Area served (acre),Total Pipeline length (meter) ,Irrigation valves (unit),Construction year,Actual Cost ($),Actual Duration (working days),Actual Cost Variance($),Actual Duration (working days)
45,621.09,6.24,2021,28741,67,3504,9
61,1068.9,12.6,2019,39675,81,2537,19
45.9,634.4,7.28,2020,30266,83,5654,0
46.35,648.9,7.28,2020,28335,71,2009,16
64.26,1543.97,12.48,2020,53062,86,15661,23
53,1248,27,2020,53096,89,2295,25
54.59,1325,11.55,2020,49960,83,1548,19
29.4,207.9,5.15,2021,22574,62,4102,15
53.55,365,5,2019,20159,66,4913,13
53.04,373.36,7.28,2020,24910,71,2649,20
52.02,321.36,7.28,2020,24614,62,649,13
28.84,330.27,5.05,2021,24214,62,1701,13
41.6,1081.6,11.11,2021,42988,79,12603,3
63.63,2035.15,13.13,2021,50937,97,11191,22
58.24,1923.6,3,2021,49109,91,14653,19
52.02,1730,7,2021,56808,95,16931,5
47.38,1431.7,10,2021,49956,86,12150,3
39,1135,10,2021,41896,80,11995,22
41.6,1020,3.06,2021,36912,75,6105,17
25.5,530,4,2021,26035,66,5759,11
25.5,663.32,8.32,2021,29302,69,4527,14
26.26,462,8.32,2021,28335,65,2529,10
40.17,409.02,5.05,2021,28177,66,5294,7
30.9,420,5.15,2021,25871,65,6556,16
19.19,380.64,5.2,2021,24600,65,2175,18
24.24,501.28,5.1,2021,27665,68,2465,4
57,1213.34,13,2021,51512,86,2192,18
53.04,460.95,5.05,2021,26360,66,1062,10
35.02,913.5,10.4,2021,38209,76,11364,22
62.4,1258,11.11,2020,51499,82,12969,7
45.45,858.5,7.07,2020,33282,76,9740,13
29.87,346.5,6.24,2019,22300,68,5700,5
26,309,5,2019,20014,68,1912,3
20.6,405.6,5,2021,23810,62,159,17
33.28,263.55,4,2021,22790,59,5153,4
41.2,887.4,10,2021,36661,77,2303,1
34.34,408,4,2021,24200,64,833,17
34.68,506.76,5.2,2021,27631,64,170,16
35.36,472.68,5.15,2021,26727,65,290,12
68.68,664,7,2021,32812,72,9266,20
24.96,794.58,4,2021,32547,72,5303,21
52,1144,13.13,2021,44234,83,7608,5
30.16,461.44,7.35,2021,28953,67,3259,15
37.44,750,8.16,2021,35753,74,5131,21
27.54,310.96,6.06,2021,24189,65,3042,15
47.94,735,6.18,2021,32553,69,7583,18
23.92,834.75,5.05,2021,31647,74,8530,3
30.3,817.95,3.15,2021,33874,74,3022,21
27.248,588,3,2021,28872,67,2830,11
24.24,530,8.4,2018,30643,80,3109,9
38.11,680.74,9.36,2019,28605,88,5083,6
37.74,780,6.24,2018,23257,74,5821,2
42.64,324.21,5.25,2021,23460,65,6125,4
62.62,1091,10.5,2022,50012,82,6861,17
79.8,1326,12.6,2021,56626,87,14865,25
76,1300,12,2021,53022,84,7262,18
50,1020,9.27,2017,28690,81,5829,20
51,1287.75,12.12,2017,39053,82,10564,9
71.71,994.24,9.45,2017,38208,100,7798,23
71.71,1008,9.09,2021,43763,80,2218,13
44.29,800,8.32,2017,30230,90,8709,23
43.86,1285,2.1,2021,46625,81,13340,24
38.11,433.68,7.07,2017,21081,72,3992,8
38.48,1009.05,1.02,2021,24146,77,3707,11
53.04,1434.79,13.65,2021,56123,85,2649,23
47.38,494.55,7.35,2022,31827,65,782,15
88,1149.75,6,2021,41930,101,7398,13
88,1138.8,15.6,2021,40558,83,3057,25
63.86,1302.9,13.39,2022,59712,87,17300,11
55.12,592.8,9,2021,34771,80,5106,7
45.9,1021.76,9.09,2021,43621,101,6835,8
42.23,858.5,8.32,2021,43630,90,8417,4
56.56,735,9.09,2022,42568,88,2814,3
57.68,727.2,9,2019,31292,71,9314,15
35.35,388.31,6.18,2019,22100,65,3830,13
51.5,319.3,7,2022,29678,71,8088,7
29.4,282.8,5.1,2020,21318,64,3427,8
29.4,288.4,5.15,2022,26800,64,1908,14
28.08,491.31,5.05,2017,20177,67,3822,7
29.12,294,5.25,2022,25559,64,533,9
28.08,484.1,5.15,2021,29828,76,4499,17
32.55,804.96,11.44,2018,33681,86,9939,21
52.02,464.1,6.06,2021,28030,66,1507,12
103,1594.95,15.6,2019,53991,90,13347,1
105,1540.24,15.45,2021,56309,123,2480,20
82.16,945.36,12.24,2019,38915,75,9328,9
41.82,532,8.16,2019,26389,70,4949,16
43,565.76,6.06,2021,29066,70,2344,4
90.9,749.84,13.65,2022,58234,86,10276,21
40.95,525.2,8.24,2021,32094,80,4499,23
47.38,493.5,7.14,2021,28952,67,5395,10
38.38,540.6,7.28,2017,22974,67,4752,18
67.67,1173,11,2018,40723,105,1249,14
67,1207.5,10.3,2018,38316,79,1345,13
65,901.25,15.6,2017,33748,78,3748,13
74,1691.75,11,2021,69899,126,16401,3
54,1179,10.1,2021,44569,83,2521,20
70.7,917.08,10.4,2021,51112,99,352,20
32,630,6.06,2021,34352,80,6159,16
70,122.57,10.3,2022,32114,61,6788,9
72.8,870,11.55,2017,33860,78,4761,3
32.32,600,6.18,2017,24077,67,4384,10
97.97,1151.4,4.08,2021,49344,80,2944,22
52.5,870,13.65,2021,38011,75,2443,13
46.8,628.32,9.45,2021,34863,71,9479,18
60.32,1310,9.45,2018,38943,84,2633,14
56,884,8.24,2018,32107,73,2979,4
80,1454.96,12.24,2018,44122,88,1542,22
50.5,606,11.55,2018,26613,72,5941,15
32.96,795.6,8.32,2018,27520,74,5131,9
28.08,408,7.21,2021,27924,66,6366,15
27,532.35,7.35,2021,27034,66,6202,13
38.76,1084.65,6.3,2021,37665,79,5306,5
30.9,674.65,5.1,2020,30651,85,2339,9
80,952.68,9.09,2021,58140,76,1566,15
80.08,1448.72,17.34,2021,66229,87,17838,3
46.8,633.15,6.06,2021,27646,69,6346,13
63.44,1038.36,12.6,2019,40039,78,1650,22
46.8,610,7.35,2020,31750,82,5509,7
45.9,661.5,7.21,2020,28060,71,5007,16
64.89,1558.96,12.12,2020,51060,90,8220,18
54.06,1248,27.27,2020,54613,84,11726,20
53,1351.5,11.22,2020,49489,86,2295,4
28,199.98,5.15,2021,22148,60,4598,11
51.51,372.3,5.15,2019,21529,64,5296,7
52.02,366.18,7.07,2020,25157,71,964,13
53.55,312,7.35,2020,24614,62,6610,6
28,327,5.05,2021,23748,63,2201,15
40.4,1081.6,11,2021,45137,81,4998,7
64.26,2015,13.52,2021,50937,102,10479,22
57.68,1850.32,3,2021,48650,91,1484,23
53.55,1781.9,7.07,2021,54704,92,15654,22
46.46,1445.6,10.1,2021,48035,87,14333,23
39,1191.75,10.5,2021,41489,83,3892,11
40.8,1050,3.15,2021,37273,78,691,8
25.5,551.2,4.2,2021,25792,70,7619,5
25.75,656.88,8.08,2021,28207,69,5447,13
26.26,485.1,8,2021,29129,65,4108,6
40.17,405.01,5,2021,28177,65,2651,15
31.2,412,5.2,2021,25139,66,2197,5
19.95,369.66,5,2021,24839,63,4589,13
24.72,501.28,5.25,2021,27928,65,2294,2
58.14,1236.9,13.65,2021,47766,84,3971,7
52.52,452.17,5,2021,27627,65,4148,3
34.34,896.1,10,2021,37467,74,10713,13
61.8,1283.16,11.33,2020,46817,86,1222,3
47.25,867,7.21,2020,33282,74,5306,19
30.16,339.9,6.06,2019,21474,68,5318,15
26.26,312,5.25,2019,21203,72,4165,9
20.2,397.8,5.2,2021,22475,65,3508,19
32.32,253.51,4.2,2021,23008,61,2476,2
40.8,904.8,10.4,2021,34285,75,4387,17
35.36,404,4.04,2021,23320,64,3975,0
34.34,511.68,5.2,2021,27631,65,1854,0
34.68,468,5.2,2021,27745,66,5728,8
69.36,670.64,7.07,2021,34390,68,5342,2
24.96,779,4.04,2021,33486,71,1230,4
52,1100,13,2021,43392,81,1341,24
30.45,465.92,7,2021,30077,64,1934,18
36,780,8.4,2021,34128,74,6577,5
27.81,299,6.3,2021,24189,65,3776,14
49.35,728,6.24,2021,31945,71,3381,13
23.69,795,5.15,2021,33546,70,4214,7
31.2,786.79,3,2021,32924,71,8063,11
26.2,593.88,3.15,2021,28872,67,865,19
24.48,540.6,8.08,2018,28113,78,4721,1
37.74,680.74,9.36,2019,28605,87,1411,14
38.11,765,6.06,2018,24420,74,4854,5
42.64,321,5.1,2021,23907,62,687,1
62.62,1123.73,10,2022,51512,79,10734,19
76.76,1326,12,2021,53537,83,4023,21
78.28,1365,12.12,2021,56626,85,8781,5
51.5,1040.4,9,2017,30378,77,4650,12
52.5,1313.25,12.48,2017,39053,87,4950,14
71,984.68,9,2017,37117,98,10544,9
73.84,988.8,9.18,2021,42968,76,11937,20
45.15,800,8.24,2017,30795,93,7146,8
45.15,1285,2,2021,45293,82,1020,3
38.11,437.85,7.28,2017,20878,72,1029,12
38.48,999.44,1.02,2021,24146,77,2270,7
52.52,1448.72,13.13,2021,54045,89,2307,19
47.84,485.13,7.21,2022,31521,64,7559,6
89.76,1127.85,6.24,2021,42744,106,12058,4
88.88,1105.95,15.45,2021,41763,83,5682,17
62,1290,13.52,2022,58068,86,11963,20
55.12,592.8,9.09,2021,33787,80,5293,10
45.45,1001.92,9.27,2021,45349,95,3421,11
43.05,867,8.4,2021,43230,89,9965,4
